from,to,day,hour,weight,date,time_bin,weekday.weekend,day.week
20,51,6,13,1,2014-01-06,Early afternoon,Weekday,Monday
20,51,9,13,1,2014-01-09,Early afternoon,Weekday,Thursday
20,51,13,13,1,2014-01-13,Early afternoon,Weekday,Monday
20,51,16,13,1,2014-01-16,Early afternoon,Weekday,Thursday
20,67,18,14,1,2014-01-18,Early afternoon,Weekend,Saturday
20,36,6,8,1,2014-01-06,Early morning,Weekday,Monday
20,36,7,7,1,2014-01-07,Early morning,Weekday,Tuesday
20,36,8,8,1,2014-01-08,Early morning,Weekday,Wednesday
20,36,9,8,1,2014-01-09,Early morning,Weekday,Thursday
20,36,10,8,1,2014-01-10,Early morning,Weekday,Friday
20,36,13,8,1,2014-01-13,Early morning,Weekday,Monday
20,36,14,8,1,2014-01-14,Early morning,Weekday,Tuesday
20,36,15,7,1,2014-01-15,Early morning,Weekday,Wednesday
20,36,16,7,1,2014-01-16,Early morning,Weekday,Thursday
20,36,17,8,1,2014-01-17,Early morning,Weekday,Friday
20,52,8,13,1,2014-01-08,Early afternoon,Weekday,Wednesday
20,52,12,13,1,2014-01-12,Early afternoon,Weekend,Sunday
20,52,12,19,1,2014-01-12,Evening,Weekend,Sunday
20,55,9,20,1,2014-01-09,Evening,Weekday,Thursday
20,55,13,20,1,2014-01-13,Evening,Weekday,Monday
20,55,14,13,1,2014-01-14,Early afternoon,Weekday,Tuesday
20,55,15,21,1,2014-01-15,Night,Weekday,Wednesday
20,55,19,19,1,2014-01-19,Evening,Weekend,Sunday
20,50,17,13,1,2014-01-17,Early afternoon,Weekday,Friday
20,50,18,20,1,2014-01-18,Evening,Weekend,Saturday
20,53,7,13,1,2014-01-07,Early afternoon,Weekday,Tuesday
20,53,11,20,1,2014-01-11,Evening,Weekend,Saturday
20,49,15,13,1,2014-01-15,Early afternoon,Weekday,Wednesday
20,54,8,20,1,2014-01-08,Evening,Weekday,Wednesday
20,59,12,15,1,2014-01-12,Late afternoon,Weekend,Sunday
20,59,16,20,1,2014-01-16,Evening,Weekday,Thursday
20,59,17,20,1,2014-01-17,Evening,Weekday,Friday
34,51,10,13,1,2014-01-10,Early afternoon,Weekday,Friday
34,51,11,13,1,2014-01-11,Early afternoon,Weekend,Saturday
34,51,14,13,1,2014-01-14,Early afternoon,Weekday,Tuesday
34,57,6,21,1,2014-01-06,Night,Weekday,Monday
34,52,7,13,1,2014-01-07,Early afternoon,Weekday,Tuesday
34,52,17,13,1,2014-01-17,Early afternoon,Weekday,Friday
34,55,6,13,1,2014-01-06,Early afternoon,Weekday,Monday
34,37,7,7,1,2014-01-07,Early morning,Weekday,Tuesday
34,37,8,7,1,2014-01-08,Early morning,Weekday,Wednesday
34,37,9,7,1,2014-01-09,Early morning,Weekday,Thursday
34,37,10,7,1,2014-01-10,Early morning,Weekday,Friday
34,37,13,7,1,2014-01-13,Early morning,Weekday,Monday
34,37,14,7,1,2014-01-14,Early morning,Weekday,Tuesday
34,37,15,8,1,2014-01-15,Early morning,Weekday,Wednesday
34,37,16,7,1,2014-01-16,Early morning,Weekday,Thursday
34,37,17,7,1,2014-01-17,Early morning,Weekday,Friday
34,50,9,13,1,2014-01-09,Early afternoon,Weekday,Thursday
34,50,16,13,1,2014-01-16,Early afternoon,Weekday,Thursday
34,49,7,21,1,2014-01-07,Night,Weekday,Tuesday
34,49,8,13,1,2014-01-08,Early afternoon,Weekday,Wednesday
34,49,8,20,1,2014-01-08,Evening,Weekday,Wednesday
34,49,9,21,1,2014-01-09,Night,Weekday,Thursday
34,49,11,19,1,2014-01-11,Evening,Weekend,Saturday
34,49,13,20,1,2014-01-13,Evening,Weekday,Monday
34,49,15,14,1,2014-01-15,Early afternoon,Weekday,Wednesday
34,49,15,20,1,2014-01-15,Evening,Weekday,Wednesday
