"","location","cc.price","last4ccnum","cc.date","loyaltynum","loyalty.price","loyalty.date"
"1","Brew've Been Served",11.34,"4795",2014-01-06,"L8566",11.34,2014-01-06
"2","Hallowed Grounds",52.22,"7108",2014-01-06,"L6544",12.22,2014-01-06
"3","Brew've Been Served",8.33,"6816",2014-01-06,"L8148",8.33,2014-01-06
"4","Hallowed Grounds",16.72,"9617",2014-01-06,"L5553",16.72,2014-01-06
"5","Brew've Been Served",4.24,"7384",2014-01-06,"L3800",4.24,2014-01-06
"6","Brew've Been Served",4.17,"5368",2014-01-06,"L2247",4.17,2014-01-06
"7","Coffee Cameleon",28.73,"7253",2014-01-06,"L1682",8.73,2014-01-06
"8","Brew've Been Served",9.6,"4948",2014-01-06,"L9406",9.6,2014-01-06
"9","Brew've Been Served",16.9,"9683",2014-01-06,"L7291",16.9,2014-01-06
"10","Hallowed Grounds",16.53,"8129",2014-01-06,"L8328",16.53,2014-01-06
"11","Hallowed Grounds",10.66,"3492",2014-01-06,"L7814",10.66,2014-01-06
"12","Coffee Cameleon",8.39,"5921",2014-01-06,"L3295",8.39,2014-01-06
"13","Brew've Been Served",32.83,"9405",2014-01-06,"L3259",12.83,2014-01-06
"14","Coffee Cameleon",11.86,"2142",2014-01-06,"L9637",11.86,2014-01-06
"15","Hallowed Grounds",32.93,"2681",2014-01-06,"L1107",12.93,2014-01-06
"16","Hallowed Grounds",8.05,"9551",2014-01-06,"L5777",8.05,2014-01-06
"17","Brew've Been Served",3.67,"3484",2014-01-06,"L2490",3.67,2014-01-06
"18","Brew've Been Served",8.88,"7819",2014-01-06,"L5259",8.88,2014-01-06
"19","Brew've Been Served",4.27,"5407",2014-01-06,"L4034",4.27,2014-01-06
"20","Hallowed Grounds",10.07,"1874",2014-01-06,"L4424",10.07,2014-01-06
"21","Brew've Been Served",18.24,"3853",2014-01-06,"L1485",18.24,2014-01-06
"22","Brew've Been Served",15.58,"4434",2014-01-06,"L2169",15.58,2014-01-06
"23","Brew've Been Served",5.66,"6901",2014-01-06,"L9363",5.66,2014-01-06
"24","Brew've Been Served",14.97,"1286",2014-01-06,"L3572",14.97,2014-01-06
"25","Brew've Been Served",11.2,"8411",2014-01-06,"L6110",11.2,2014-01-06
"26","Brew've Been Served",15.39,"8202",2014-01-06,"L2343",15.39,2014-01-06
"27","Abila Airport",4540.08,"9220",2014-01-06,"L4063",4540.08,2014-01-06
"28","Kronos Pipe and Irrigation",242.21,"9220",2014-01-06,"L4063",242.21,2014-01-06
"29","Nationwide Refinery",761.64,"9735",2014-01-06,"L9633",761.64,2014-01-06
"30","Maximum Iron and Steel",2859.51,"9220",2014-01-06,"L4063",2859.51,2014-01-06
"31","Stewart and Sons Fabrication",2144.62,"9735",2014-01-06,"L9633",2144.62,2014-01-06
"32","Carlyle Chemical Inc.",3959.66,"9220",2014-01-06,"L4063",3959.66,2014-01-06
"33","Coffee Shack",51.51,"7117",2014-01-06,"L6417",11.51,2014-01-06
"34","Bean There Done That",10.28,"1415",2014-01-06,"L7783",10.28,2014-01-06
"35","Bean There Done That",16.09,"9635",2014-01-06,"L3191",16.09,2014-01-06
"36","Brewed Awakenings",5.72,"7688",2014-01-06,"L4164",5.72,2014-01-06
"37","Jack's Magical Beans",11.03,"6899",2014-01-06,"L6267",11.03,2014-01-06
"38","Brewed Awakenings",16.89,"2540",2014-01-06,"L5947",16.89,2014-01-06
"39","Bean There Done That",8.54,"1877",2014-01-06,"L3014",8.54,2014-01-06
"40","Brewed Awakenings",4.35,"8332",2014-01-06,"L2070",4.35,2014-01-06
"41","Bean There Done That",5.24,"1321",2014-01-06,"L4149",5.24,2014-01-06
"42","Bean There Done That",4.27,"6895",2014-01-06,"L3366",4.27,2014-01-06
"43","Jack's Magical Beans",18.59,"9241",2014-01-06,"L3288",18.59,2014-01-06
"44","Jack's Magical Beans",27.84,"8156",2014-01-06,"L5224",7.84,2014-01-06
"45","Jack's Magical Beans",18.1,"2463",2014-01-06,"L6886",18.1,2014-01-06
"46","Abila Zacharo",106.93,"2418",2014-01-06,"L9018",26.93,2014-01-06
"47","Gelatogalore",12.74,"7253",2014-01-06,"L1682",12.74,2014-01-06
"48","Hippokampos",34.03,"6691",2014-01-06,"L6267",34.03,2014-01-06
"49","Ouzeri Elian",38.9,"2540",2014-01-06,"L5947",38.9,2014-01-06
"50","Hippokampos",13.26,"4795",2014-01-06,"L8566",13.26,2014-01-06
"51","Guy's Gyros",15.44,"1415",2014-01-06,"L7783",15.44,2014-01-06
"52","Abila Zacharo",30.08,"7688",2014-01-06,"L4164",30.08,2014-01-06
"53","Katerina's Cafe",33.54,"8411",2014-01-06,"L6110",33.54,2014-01-06
"54","Kalami Kafenion",8.64,"5407",2014-01-06,"L4034",8.64,2014-01-06
"55","Guy's Gyros",16.92,"7384",2014-01-06,"L3800",16.92,2014-01-06
"56","Hippokampos",36.54,"2681",2014-01-06,"L1107",36.54,2014-01-06
"57","Abila Zacharo",92.05,"7354",2014-01-06,"L9254",12.05,2014-01-06
"58","Ouzeri Elian",20.56,"6816",2014-01-06,"L8148",20.56,2014-01-06
"59","Guy's Gyros",11.22,"1310",2014-01-06,"L8012",11.22,2014-01-06
"60","Gelatogalore",22.64,"7889",2014-01-06,"L6119",22.64,2014-01-06
"61","Ouzeri Elian",20.4,"6895",2014-01-06,"L3366",20.4,2014-01-06
"62","Guy's Gyros",30.82,"9635",2014-01-06,"L3191",30.82,2014-01-06
