from,to,weight,date,hour,time_bin
13,39,2,2014-01-08,0,Late night
13,39,2,2014-01-17,0,Late night
13,84,4,2014-01-05,0,Late night
13,84,2,2014-01-10,0,Late night
13,37,7,2014-01-05,0,Late night
13,37,5,2014-01-06,0,Late night
13,37,8,2014-01-07,0,Late night
13,37,4,2014-01-08,0,Late night
13,37,4,2014-01-09,0,Late night
13,37,4,2014-01-12,0,Late night
13,37,4,2014-01-13,0,Late night
13,37,5,2014-01-14,0,Late night
13,37,5,2014-01-15,0,Late night
13,37,4,2014-01-16,0,Late night
13,63,2,2014-01-06,0,Late night
13,41,2,2014-01-15,0,Late night
13,38,2,2014-01-05,0,Late night
13,38,2,2014-01-06,0,Late night
13,38,2,2014-01-07,0,Late night
13,38,2,2014-01-08,0,Late night
13,38,2,2014-01-09,0,Late night
13,38,2,2014-01-12,0,Late night
13,38,2,2014-01-13,0,Late night
13,38,2,2014-01-14,0,Late night
13,38,2,2014-01-15,0,Late night
13,38,2,2014-01-16,0,Late night
13,50,2,2014-01-05,0,Late night
13,50,2,2014-01-07,0,Late night
13,50,2,2014-01-10,0,Late night
13,50,2,2014-01-11,0,Late night
13,50,2,2014-01-12,0,Late night
13,71,4,2014-01-05,0,Late night
13,71,9,2014-01-06,0,Late night
13,71,4,2014-01-07,0,Late night
13,71,4,2014-01-08,0,Late night
13,71,3,2014-01-09,0,Late night
13,71,6,2014-01-10,0,Late night
13,71,4,2014-01-11,0,Late night
13,71,6,2014-01-12,0,Late night
13,71,4,2014-01-13,0,Late night
13,71,7,2014-01-14,0,Late night
13,71,7,2014-01-15,0,Late night
13,71,4,2014-01-16,0,Late night
13,71,6,2014-01-17,0,Late night
13,71,1,2014-01-18,0,Late night
13,49,5,2014-01-09,0,Late night
13,42,2,2014-01-13,0,Late night
13,58,2,2014-01-17,0,Late night
13,46,2,2014-01-06,0,Late night
13,46,2,2014-01-07,0,Late night
13,46,2,2014-01-09,0,Late night
13,46,2,2014-01-12,0,Late night
13,46,2,2014-01-13,0,Late night
13,46,4,2014-01-14,0,Late night
13,46,2,2014-01-15,0,Late night
13,46,2,2014-01-16,0,Late night
13,46,2,2014-01-17,0,Late night
13,46,2,2014-01-18,0,Late night
13,54,2,2014-01-10,0,Late night
24,39,2,2014-01-06,0,Late night
24,39,2,2014-01-07,0,Late night
24,48,2,2014-01-05,0,Late night
24,48,2,2014-01-06,0,Late night
24,48,2,2014-01-07,0,Late night
24,48,2,2014-01-08,0,Late night
24,48,2,2014-01-09,0,Late night
24,48,2,2014-01-12,0,Late night
24,48,2,2014-01-13,0,Late night
24,48,2,2014-01-15,0,Late night
24,48,2,2014-01-16,0,Late night
24,37,4,2014-01-05,0,Late night
24,37,6,2014-01-06,0,Late night
24,37,4,2014-01-07,0,Late night
24,37,4,2014-01-08,0,Late night
24,37,6,2014-01-09,0,Late night
24,37,4,2014-01-12,0,Late night
24,37,4,2014-01-13,0,Late night
24,37,4,2014-01-14,0,Late night
24,37,4,2014-01-15,0,Late night
24,37,4,2014-01-16,0,Late night
24,63,2,2014-01-09,0,Late night
24,63,2,2014-01-12,0,Late night
24,41,2,2014-01-05,0,Late night
24,41,2,2014-01-08,0,Late night
24,41,2,2014-01-13,0,Late night
24,41,2,2014-01-14,0,Late night
24,50,4,2014-01-05,0,Late night
