"","from","to","day","hour","weight","time_bin","weekday.weekend","day.week"
"1",20,52,6,13,1,"Afternoon","Weekday","Monday"
"2",20,52,9,13,1,"Afternoon","Weekday","Thursday"
"3",20,52,13,13,1,"Afternoon","Weekday","Monday"
"4",20,52,16,13,1,"Afternoon","Weekday","Thursday"
"5",20,68,18,14,1,"Afternoon","Weekend","Saturday"
"6",20,37,6,8,1,"Morning","Weekday","Monday"
"7",20,37,7,7,1,"Morning","Weekday","Tuesday"
"8",20,37,8,8,1,"Morning","Weekday","Wednesday"
"9",20,37,9,8,1,"Morning","Weekday","Thursday"
"10",20,37,10,8,1,"Morning","Weekday","Friday"
"11",20,37,13,8,1,"Morning","Weekday","Monday"
"12",20,37,14,8,1,"Morning","Weekday","Tuesday"
"13",20,37,15,7,1,"Morning","Weekday","Wednesday"
"14",20,37,16,7,1,"Morning","Weekday","Thursday"
"15",20,37,17,8,1,"Morning","Weekday","Friday"
"16",20,53,8,13,1,"Afternoon","Weekday","Wednesday"
"17",20,53,12,13,1,"Afternoon","Weekend","Sunday"
"18",20,53,12,19,1,"Night","Weekend","Sunday"
"19",20,56,9,20,1,"Night","Weekday","Thursday"
"20",20,56,13,20,1,"Night","Weekday","Monday"
"21",20,56,14,13,1,"Afternoon","Weekday","Tuesday"
"22",20,56,15,21,1,"Night","Weekday","Wednesday"
"23",20,56,19,19,1,"Night","Weekend","Sunday"
"24",20,51,17,13,1,"Afternoon","Weekday","Friday"
"25",20,51,18,20,1,"Night","Weekend","Saturday"
"26",20,54,7,13,1,"Afternoon","Weekday","Tuesday"
"27",20,54,11,20,1,"Night","Weekend","Saturday"
"28",20,50,15,13,1,"Afternoon","Weekday","Wednesday"
"29",20,55,8,20,1,"Night","Weekday","Wednesday"
"30",20,60,12,15,1,"Afternoon","Weekend","Sunday"
"31",20,60,16,20,1,"Night","Weekday","Thursday"
"32",20,60,17,20,1,"Night","Weekday","Friday"
"33",34,52,10,13,1,"Afternoon","Weekday","Friday"
"34",34,52,11,13,1,"Afternoon","Weekend","Saturday"
"35",34,52,14,13,1,"Afternoon","Weekday","Tuesday"
"36",34,58,6,21,1,"Night","Weekday","Monday"
